conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1882822760277405896,Fri Jan 24 18:54:33 +0000 2025,1,@RyaWiedy Pastinya banyak wakil rakyat yg memiliki moge... makanya usul moge boleh masuk toll... Analog: Pastinya banyak wakil rakyat yg korupsi... makanya RUU Perampasan Aset Koruptor tidak akan pernah disyahkan sbg UU...,1882864585721692327,,RyaWiedy,in,,0,1,0,https://x.com/undefined/status/1882864585721692327,2701382484,
1882848084516012452,Fri Jan 24 17:48:59 +0000 2025,0,akibat ulah para koruptor sihh makanya beginii sebelum disahkannya ruu perampasan aset para koruptor sampek kapanpun ya bakal begini teruss gaji guru cuman 150-500rb/bln etc dpr nya ajaa dihancurkan satu karna merekalah para penjahat dan koruptornya.,1882848084516012452,,,in,,0,0,0,https://x.com/undefined/status/1882848084516012452,1488190832708820992,
1882745987514724476,Fri Jan 24 17:35:20 +0000 2025,0,@Heraloebss Pastinya rerata anggota dewan punya moge... makanya usul moge boleh masuk toll... Pastinya rerata anggota dewan korupsi... makanya RUU Perampasan Aset Koruptor tidak akan pernah disyahkan menjadi UU...,1882844647158157715,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882844647158157715,2701382484,
1882832198711259337,Fri Jan 24 16:45:52 +0000 2025,0,Dapet berapa sih pendapatannya ? Nanti tau2 minta gratisan masuk tolnya Udah urus aja RUU perampasan aset jadi UU,1882832198711259337,,,in,,0,0,0,https://x.com/undefined/status/1882832198711259337,3545987054,
1882777169040195739,Fri Jan 24 16:30:00 +0000 2025,1,@Kanseulir pantes RUU Perampasan Aset dah kayak keset lapuk... malah sampai sibuk ngusulin soal moge boleh masuk tol...hadeeeuh...,1882828207197737049,,Kanseulir,in,,0,0,0,https://x.com/undefined/status/1882828207197737049,170435848,
1882813670058823915,Fri Jan 24 15:32:14 +0000 2025,0,Giliran RUU Perampasan Aset Koruptor DPR Mingkem..,1882813670058823915,,,in,,0,0,0,https://x.com/undefined/status/1882813670058823915,215839128,
1882656332379210095,Fri Jan 24 15:18:52 +0000 2025,0,@kompascom anggota dewan kanak kanak Konoha dari partai si Wowo nih RUU perampasan aset itu harus segera urgent untuk disahkan berapa besar income uang negara yg bisa diselamatkan auto menjadi aset/kas negara,1882810306701013380,,kompascom,in,,0,0,0,https://x.com/undefined/status/1882810306701013380,1815693076603850752,
1882745987514724476,Fri Jan 24 15:10:27 +0000 2025,0,@Heraloebss emang agak Laen ini usulan dari anggota Dewan Kanak Kanak alias DPR Konoha ane se7 min jika RUU perampasan aset para koruptor tidak kunjung jua disahkan lebih baik bubarin sudah institusi lembaga satu ini dari !!!,1882808186580898207,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882808186580898207,1815693076603850752,
1882788924541857985,Fri Jan 24 15:09:48 +0000 2025,0,@pemburupendusta @SINDOnews @Gerindra @psi_id @prabowo Ya gak mungkin RUU Perampasan Aset mau disahkan karena jelas kebanyakan politisi saat ini adalah makhluk paling keji dan rakus yang bisa memakan apa saja tanpa terkecuali bahkan terkadang mereka mau tega menjilati liurnya sendiri. https://t.co/ThHS77Mbvo,1882808024605270472,https://pbs.twimg.com/media/GiET6dtbUAAOikN.jpg,pemburupendusta,in,,0,1,0,https://x.com/undefined/status/1882808024605270472,1226875580,
1882682874622877804,Fri Jan 24 15:09:17 +0000 2025,0,@OxLaMasia @DPR_RI Jokowi aja gak berniat mengesahkan RUU perampasan aset. Gak usah berharap rezim yg mengklaim meneruskan Jokowi akan mengesahkan RUU perampasan aset.,1882807892795105783,,OxLaMasia,in,,0,0,0,https://x.com/undefined/status/1882807892795105783,1194978102029340673,
1882682874622877804,Fri Jan 24 15:08:01 +0000 2025,0,@MikamiRambo @OxLaMasia @DPR_RI PDIP cuma 18%. 82 adalah koalisi pendukung Prabowo. Saya gak yakin partai partai pendukung Prabowo akan mengesahkan RUU perampasan aset karena kekuasaan itu memabokkan. Bodoh aja percaya UU perampasan aset.,1882807573319131349,,MikamiRambo,in,,0,0,0,https://x.com/undefined/status/1882807573319131349,1194978102029340673,
1882682874622877804,Fri Jan 24 15:06:24 +0000 2025,0,@yonobubut70 @OxLaMasia @DPR_RI @prabowo Prabowo bikin perppu perampasan aset gak..? Kalo gak jangan berharap RUU itu akan disahkan 80% anggota DPR bagian dari koalisi Prabowo.,1882807169474756615,,yonobubut70,in,,0,0,0,https://x.com/undefined/status/1882807169474756615,1194978102029340673,
1882745987514724476,Fri Jan 24 13:30:34 +0000 2025,0,@Heraloebss Ruu perampasan aset jauh lebih mendesak,1882783050221920495,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882783050221920495,1449311170955866113,
1882745987514724476,Fri Jan 24 13:13:10 +0000 2025,0,@Heraloebss Ga ada nyali DPR Mengsah kan RUU perampasan aset,1882778671876035021,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882778671876035021,117929866,
1882745987514724476,Fri Jan 24 12:51:04 +0000 2025,0,@Heraloebss O'on banget seeh...? Noh sahkan segera RUU Perampasan Aset Koruptor!! Jangan giliran urusan UU yg mungkin saja nyerempet kalian malah ditunda-tunda dengan berbagai dalih.,1882773111139099102,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882773111139099102,1744804718654984192,
1882745987514724476,Fri Jan 24 12:29:32 +0000 2025,0,@Heraloebss Wuih enak aja RUU perampasan aset Koruptor harus di sahkan gue bisa miskin berjamaah nanti. Enak disitu gk enak digue ,1882767690441625761,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1882767690441625761,1879452891653754880,
1882745987514724476,Fri Jan 24 11:03:17 +0000 2025,1818,Usulan RECEH!!! Kau sah kan saja RUU perampasan aset Koruptor Itu Potensi yang luar biasa Besar https://t.co/qlObLuSNXw,1882745987514724476,https://pbs.twimg.com/media/GiDbfhWboAEHzkD.jpg,,in,,34,290,486,https://x.com/undefined/status/1882745987514724476,1251824880967774208,
1882708455267635582,Fri Jan 24 08:34:09 +0000 2025,1,Gdg @DPR_RI itu sarang'a koruptor mk sampai skrg mreka tdk prnah stuju jk koruptor dimiskinkan. RUU Perampasan Aset hanya sbts wacana. Susno Duadji: Sungguh Kejam Dana CSR Bank Indonesia Jatah Rakyat Miskin Dikorup Orang yang Katanya Terhormat - FAJAR https://t.co/utsYfXdNaU,1882708455267635582,,,in,,0,0,0,https://x.com/undefined/status/1882708455267635582,1521026973455335424,
1882682874622877804,Fri Jan 24 06:52:30 +0000 2025,20,KPK mengungkapkan bahwa Bank Indonesia terlibat skandal Korupsi Triliunan rupiah dana tersebut mengalir k anggota DPR RI Komisi XI melalui program Corporate Social Responsibility ( CSR ). Makanya @DPR_RI ogah mengesahkan RUU Perampasan Aset ya ini salah satunya .. https://t.co/HFhjouRiul,1882682874622877804,https://pbs.twimg.com/media/GiCiFV-aQAAKShg.jpg,,in,,3,7,9,https://x.com/undefined/status/1882682874622877804,1839792898520547329,
1882658547617743176,Fri Jan 24 05:15:50 +0000 2025,0,Bukan Cuma RUU Perampasan Aset Menteri Hukum: Perlu Ada RUU Pembatasan Transaksi Uang Kartal. https://t.co/JspRB0DWNo,1882658547617743176,https://pbs.twimg.com/ext_tw_video_thumb/1882658290834059265/pu/img/NyxQAzshDww7lpM9.jpg,,in,,0,0,0,https://x.com/undefined/status/1882658547617743176,1808408529734361091,
1882570090996211761,Thu Jan 23 23:24:20 +0000 2025,1,Setuju. Saya menyarankan kita sogok DPR untuk mengesahkan RUU perampasan aset.,1882570090996211761,,,in,,0,0,0,https://x.com/undefined/status/1882570090996211761,1575525778011279372,
1882547252398588173,Thu Jan 23 21:53:35 +0000 2025,0,Baiknya miskinkan tapi sebelumnya hrs sahkan dl RUU Perampasan Aset Koruptor ,1882547252398588173,,,in,,0,0,0,https://x.com/undefined/status/1882547252398588173,1809165724075835392,
1882406435008766220,Thu Jan 23 19:14:34 +0000 2025,1,@ch_chotimah2 Andai aku jadi Megawati... Anakku tak suruh menandatangani RUU Perampasan Aset dan di miskinkan bagi para koruptor.,1882507234233684148,,ch_chotimah2,in,,0,0,0,https://x.com/undefined/status/1882507234233684148,1144507333415858179,
1882300160640004498,Thu Jan 23 18:46:52 +0000 2025,0,@OposisiCerdas Kapan RUU perampasan aset koruptor di Tok juga ?,1882500263568928784,,OposisiCerdas,in,,0,0,0,https://x.com/undefined/status/1882500263568928784,313830986,
1882395414336622766,Thu Jan 23 11:50:14 +0000 2025,0,Ketua partai yg konon katanya partai reformis tp gak pro nilai-nilai reformasi. Contoh: gak mau mengesahkan RUU perampasan aset.,1882395414336622766,,,in,,0,0,0,https://x.com/undefined/status/1882395414336622766,1107104113781669888,
1882348853145592033,Thu Jan 23 08:45:13 +0000 2025,0,Presiden Prabowo Komit Berantas Korupsi Kenapa RUU Perampasan Aset Gak Direalisasikan? Ini Kata Menteri Hukum Andi Agtas. Hanya di YouTube Fristian Griec Media #menterihukum #prabowo #gibran #korupsi #kpk #perampasan #aset #partai #politik #100hari https://t.co/SQHLLEMz0I,1882348853145592033,https://pbs.twimg.com/ext_tw_video_thumb/1882348415201484800/pu/img/_L1Ft81lM5Z_Ec5W.jpg,,in,,0,0,0,https://x.com/undefined/status/1882348853145592033,1808408529734361091,
1882319530539798662,Thu Jan 23 06:48:42 +0000 2025,0,Pantas saja selama era Presiden @jokowi RUU Perampasan Aset Koruptor tidak bisa disahkan. Coba era pak Presiden @prabowo ini RUU itu di sahkan? Pasti negara ini bisa lunasi sebagian hutangnya @antaranews @mediaindonesia @indozonemedia @BBCIndonesia @CNNIndonesia @detikcom,1882319530539798662,,,in,,0,0,0,https://x.com/undefined/status/1882319530539798662,1809165724075835392,
1882308718580359271,Thu Jan 23 06:05:44 +0000 2025,0,Beda dengan RUU perampasan aset ya lebih kuat pengaruh para malingnya daripada pengaruh para malaikat. Ini jelas mengindikasikan hampir semua pemangku pengelola negara para-para maling juga.,1882308718580359271,,,in,,0,0,0,https://x.com/undefined/status/1882308718580359271,1456628197081038848,
1882232028646850659,Thu Jan 23 05:05:56 +0000 2025,0,@Bang_Ramzan kayak gak tahu aja ruu perampasan aset koruptor knp tdk di dok?,1882293668788556134,,Bang_Ramzan,in,,0,0,0,https://x.com/undefined/status/1882293668788556134,1404751063324889088,
1881707560505655794,Thu Jan 23 00:56:27 +0000 2025,0,@BosPurwa Makanya banyak yg gak mau RUU Perampasan Aset disahkan jadi UU. Ada azas pembuktian terbalik di UU itu.,1882230885715730699,,BosPurwa,in,,0,0,0,https://x.com/undefined/status/1882230885715730699,1043194299335102465,
1882037708044021829,Wed Jan 22 13:15:12 +0000 2025,0,@PartaiSocmed Semoga RUU Perampasan Aset segera disahkan jd UU,1882054408990794053,,PartaiSocmed,in,,0,0,0,https://x.com/undefined/status/1882054408990794053,899490530949644288,
1881864116450758783,Wed Jan 22 05:24:06 +0000 2025,0,@kompascom Sahkan RUU perampasan aset koruptor baru berfikir untuk kebijakan2 lain. Subsidi dikurangi pajak dinaikkan kesempatan kerja minim kemiskinan &amp; kebodohan merajalela akhirnya kriminal mewabah. Hancur sdh Indonesia @prabowo,1881935852353560636,,kompascom,in,,0,0,0,https://x.com/undefined/status/1881935852353560636,1668219445263880193,
1881882003378966702,Wed Jan 22 04:43:53 +0000 2025,0,@cholilnafis Pajakin 100 orang terkaya di Indonesia &amp; Sahkan RUU perampasan aset koruptor.,1881925731778965506,,cholilnafis,in,,0,0,0,https://x.com/undefined/status/1881925731778965506,375469942,
1880185407440318876,Tue Jan 21 15:21:13 +0000 2025,0,@kimjiyeonstwin @gummogun @bakuldimsum_ perampasan aset? Mana mahasiswa yang sering demo itu?? Kenapa ga demo pengesahan RUU jadi UU perampasan aset? Kenapa ga ada demo tentang itu??,1881723732017954931,,Waltz1595213,in,,0,1,0,https://x.com/undefined/status/1881723732017954931,1759831831426592768,
1881721128273756406,Tue Jan 21 15:10:52 +0000 2025,5,Ada yang mendadak tapi bukan tahu bulat. Ada RUU yang kurang dari 24 jam bisa dibahas dan diambil keputusan oleh Badan Legislatif (Baleg) DPR RI. Eh tapiii RUU Perampasan Aset kok nggak dibahas-bahas? Bagaimana pendapat kalian? #RUUMinerba #SegeraBahasRUUPerampasanAset https://t.co/Aa3OSnqgji,1881721128273756406,https://pbs.twimg.com/media/Gh03ZGCbMAIXCVe.jpg,,in,,0,0,3,https://x.com/undefined/status/1881721128273756406,1735243382023393280,
1881686217760371154,Tue Jan 21 13:44:36 +0000 2025,0,@puanmaharani_ri KAPAN DIRESMIKAN RUU PERAMPASAN ASET BU?,1881699419181158798,,puanmaharani_ri,in,,0,4,0,https://x.com/undefined/status/1881699419181158798,1419237033189396483,
1881295052959584370,Tue Jan 21 12:37:02 +0000 2025,8,@Widyawa64704930 @BarisanPemudaRI RUU perampasan aset udah di ajukan th 2022 tapi sepi aja tuh malah sibuk ngurusin mulyono2 gada demo ga heboh2 tau2 di tolak,1881682415464362020,,Widyawa64704930,in,,0,2,0,https://x.com/undefined/status/1881682415464362020,83118798,
1881495885177410014,Tue Jan 21 12:35:06 +0000 2025,0,@CNNIndonesia Setuju! DPR harus cepat ratified RUU perampasan aset ! DPR hayoolah selamatkan negara ini melalui UU perampasan aset!,1881681929717923962,,CNNIndonesia,in,,0,0,0,https://x.com/undefined/status/1881681929717923962,2953181006,
1881548597721956568,Tue Jan 21 03:45:17 +0000 2025,0,Selamat Pagi Salut dengan kinerja Pak @prabowo di 100 hari kerja. Semoga next akan segera mengesahkan RUU Perampasan aset para koruptor. (Semoga di 2025) Tanpa Koruptor Negara kita Maju. #KinerjaPrabowoTerbukti https://t.co/IV5w7d88tw,1881548597721956568,https://pbs.twimg.com/media/GhyaeR6bQAAES6o.jpg,,in,,0,0,0,https://x.com/undefined/status/1881548597721956568,1729853483241852928,
1881534408739746038,Tue Jan 21 02:48:54 +0000 2025,414,Ada yang mendadak tapi bukan tahu bulat. Ada RUU yang kurang dari 24 jam bisa dibahas dan diambil keputusan oleh Badan Legislatif (Baleg) DPR RI. Eh tapii RUU Perampasan Aset kok gak dibahas-bahas? Bagaimana pendapat kalian? #RUUMinerba #SegeraBahasRUUPerampasanAset https://t.co/dD7jwwNEbt,1881534408739746038,https://pbs.twimg.com/media/GhyNe84a4AAWDmo.jpg,,in,,9,14,288,https://x.com/undefined/status/1881534408739746038,49908951,
1881492427657376194,Tue Jan 21 00:02:05 +0000 2025,1,Mahasiswa melakukan demo besar besaran selama sebulan yg diikuti seluruh BEM se Indonesia mendesak DPR segera mengesahkan RUU perampasan aset tapi mimpi !!!! https://t.co/LyOcyYg9jl,1881492427657376194,,,in,,0,0,0,https://x.com/undefined/status/1881492427657376194,1609922355773739010,
1881251422077100450,Mon Jan 20 15:52:21 +0000 2025,0,@walhinasional Waduh @DPR_RI RUU PERAMPASAN ASET apa kabar boi???,1881369182203412991,,walhinasional,in,,0,0,0,https://x.com/undefined/status/1881369182203412991,1552275713406877697,
1880604802683720140,Sun Jan 19 23:57:42 +0000 2025,0,@Heraloebss RUU perampasan aset. Ruwet penuh intrik framing alasannya masuk akal tapi niatnya mengulur waktu pengalihan isu ruwet. Terus menerus.... ... Suci terus-menerus Suci gak usah moleh... ,1881128933443436854,,Heraloebss,in,,0,0,0,https://x.com/undefined/status/1881128933443436854,1787503052377006080,
1880442521253474444,Sun Jan 19 12:29:24 +0000 2025,0,@TeddGus OMONGAN KAU GAK BISA DIPERCAYA KASUS2 KORUPSI LAIN JUGA BANYAK YG MANDEG NGAPAIN NGURUSIN HASTO. MENDING KAU TERIAK2 TUH KE DPR BIAR RUU PERAMPASAN ASET KORUPTOR SEGERA DISAHKAN.,1880955717836014000,,TeddGus,in,,0,0,0,https://x.com/undefined/status/1880955717836014000,44305269,
1880495337527472239,Sun Jan 19 03:47:35 +0000 2025,0,@ARSIPAJA Padahal cukup sahkan RUU perampasan aset aja,1880824400465068078,,ARSIPAJA,in,,0,0,0,https://x.com/undefined/status/1880824400465068078,945050861880750080,
1880806145100836922,Sun Jan 19 02:44:26 +0000 2025,0,@sukardiyahya162 Sejujurnya dia sedang dimanfaatkan oleh kader korup yang berikan melalui kepercayaan semu. Lihat indikasinya Herman Herry mantan ketua Komisi 3 yang terlibat kasus korupsi bansos mendadak hilang dari dakwaan. Arteria lemahkan KPK dan Bambang Pacul tolak RUU Perampasan Aset dst,1880808506800112082,,sukardiyahya162,in,,0,0,0,https://x.com/undefined/status/1880808506800112082,1743939521673367552,
1880605804736479430,Sun Jan 19 01:50:48 +0000 2025,0,@pemburupendusta @NgkongRoses @prabowo @Gerindra @DPR_RI Yup benar lakukan efisiensi contohnya mungki para para pejabat tidak mendapat tunjangan biar mereka tiap bulannya mendptkn gaji UMR biar sama seperti rakyat yg menggaji mereka. Jika masalah RUU perampasan aset jika ada niat RUU itu dlm 2jam sambil ngopi uda kelar,1880795008732905696,,pemburupendusta,in,,0,1,0,https://x.com/undefined/status/1880795008732905696,1764990607192449024,
1880781823409795111,Sun Jan 19 00:58:24 +0000 2025,0,Itu pengalihan isu berbagai kasus korupsi oleh kader PDIP termasuk Herman Herry Arteria Dahlan lemahkan KPK Bambang Pacul tolak RUU Perampasan Aset dan Harun Masiku yang melibatkan Megawati. Siap siap setelah Harun Masiku tertangkap Megawati penjara https://t.co/7W0Brah83T,1880781823409795111,,,in,,0,0,0,https://x.com/undefined/status/1880781823409795111,1743939521673367552,
1880538748741681402,Sun Jan 19 00:58:05 +0000 2025,0,@Gunawan75_ Itu pengalihan isu berbagai kasus korupsi oleh kader PDIP termasuk Herman Herry Arteria Dahlan lemahkan KPK Bambang Pacul tolak RUU Perampasan Aset dan Harun Masiku yang melibatkan Megawati. Siap siap setelah Harun Masiku tertangkap Megawati masuk penjara,1880781741725786497,,Gunawan75_,in,,0,0,0,https://x.com/undefined/status/1880781741725786497,1743939521673367552,
1880775454677999707,Sun Jan 19 00:56:51 +0000 2025,0,@cagubnyinyir2 @BudiIstiyo89522 @H1m4_W4r1 @iam_zelt @bagoesz @gtobing2903 @YoYoAyo17845 Itu pengalihan isu berbagai kasus korupsi oleh kader PDIP termasuk Herman Herry Arteria Dahlan lemahkan KPK Bambang Pacul tolak RUU Perampasan Aset dan Harun Masiku yang melibatkan Megawati. Siap siap setelah Harun Masiku tertangkap Megawati masuk penjara,1880781434077708559,,cagubnyinyir2,in,,0,0,0,https://x.com/undefined/status/1880781434077708559,1743939521673367552,
1880452782945366105,Sat Jan 18 23:37:04 +0000 2025,0,@pemburupendusta @KangManto123 Partai KIM+ harus berani sahkan RUU Perampasan Aset.,1880761355671908766,,pemburupendusta,in,,0,1,0,https://x.com/undefined/status/1880761355671908766,1734923501012910080,
1880718717182750911,Sat Jan 18 20:47:38 +0000 2025,1,woi dontol Ayo sah kan RUU perampasan aset kimak! Greget bgt dh @DPR_RI https://t.co/mtzd5C0fza,1880718717182750911,https://pbs.twimg.com/media/Ghmns_lbsAA-sr2.jpg,,in,,0,0,0,https://x.com/undefined/status/1880718717182750911,1755559560071565312,
